WorkOrderID,EquipmentID,TechnicianID,Date,ScheduledDate,MaintenanceType,FailureCode,DowntimeHours,LaborHours,PartsCost,LaborCost,TotalCost,DelayMinutes,RestockingDelay
WO00249,CV001,T001,2025-05-17,2025-05-11,Preventive,,7.82,3.17,770,269.53,1039.53,0,0
WO00250,DR001,T002,2025-05-18,2025-05-17,Preventive,,2.48,5.95,1795,267.64,2062.64,0,0
WO00251,EX001,T004,2025-05-20,2025-05-18,Preventive,,6.69,4.62,1151,299.99,1450.99,171,1
WO00252,WL001,T005,2025-05-23,,Breakdown,ELEC02,30.15,6.07,14030,546.02,14576.02,0,0
WO00253,CR001,T002,2025-05-24,2025-05-20,Preventive,,3.58,5.27,1851,236.95,2087.95,0,0
WO00254,DR001,T005,2025-05-25,,Breakdown,ELEC02,32.93,19.14,19047,1722.29,20769.29,0,0
WO00255,CR001,T004,2025-05-27,2025-05-21,Preventive,,2.39,4.43,1028,288.22,1316.22,0,0
WO00256,WL001,T003,2025-05-29,,Breakdown,ELEC02,45.03,16.07,18996,1928.25,20924.25,0,0
WO00257,WL001,T004,2025-05-31,2025-05-26,Preventive,,2.53,5.94,1978,386.05,2364.05,0,0
WO00258,CV001,T002,2025-06-01,,Breakdown,MECH01,6.45,16.96,16340,763.29,17103.29,0,0
WO00259,WL001,T005,2025-06-02,2025-05-27,Preventive,,4.22,2.71,1317,244.02,1561.02,140,1
WO00260,DR001,T001,2025-06-10,,Breakdown,TIRE05,29.26,13.61,10029,1157.02,11186.02,0,0
WO00261,CV001,T001,2025-06-11,2025-06-05,Preventive,,5.26,3.47,1544,294.71,1838.71,0,0
WO00262,WL001,T002,2025-06-12,2025-06-06,Preventive,,4.97,4.18,1868,188.16,2056.16,0,0
WO00263,CV001,T004,2025-06-14,2025-06-10,Preventive,,3.31,5.93,722,385.25,1107.25,0,0
WO00264,DT001,T002,2025-06-16,2025-06-11,Preventive,,2.19,3.53,1917,158.74,2075.74,0,0
WO00265,DR001,T004,2025-06-18,,Breakdown,ELEC02,25.89,9.17,9539,596.09,10135.09,0,0
WO00266,CV001,T005,2025-06-20,2025-06-19,Preventive,,3.65,4.67,1718,420.51,2138.51,202,1
WO00267,DR001,T005,2025-06-24,2025-06-18,Preventive,,6.14,4.15,1902,373.22,2275.22,67,1
WO00268,DT001,T003,2025-06-25,,Breakdown,HYDR03,30.93,19.35,7841,2321.95,10162.95,193,1
WO00269,DR001,T001,2025-06-26,,Breakdown,OPER04,14.95,11.74,24921,998.16,25919.16,169,1
WO00270,CV001,T005,2025-06-27,2025-06-21,Preventive,,6.82,2.54,1351,228.73,1579.73,0,0
WO00271,CV001,T001,2025-06-28,2025-06-25,Preventive,,2.67,3.72,1972,316.15,2288.15,0,0
WO00272,WL001,T005,2025-07-02,2025-06-28,Preventive,,4.0,5.09,1845,458.1,2303.1,0,0
WO00273,EX001,T003,2025-07-03,2025-06-27,Preventive,,2.74,3.11,1691,373.42,2064.42,0,0
WO00274,WL001,T001,2025-07-06,2025-07-02,Preventive,,4.32,5.26,1275,447.19,1722.19,0,0
WO00275,DT001,T001,2025-07-08,2025-07-02,Preventive,,2.83,5.38,1529,457.56,1986.56,0,0
WO00276,DR001,T002,2025-07-11,2025-07-08,Preventive,,7.43,2.88,1628,129.66,1757.66,0,0
WO00277,CR001,T005,2025-07-12,2025-07-06,Preventive,,7.44,4.1,1110,369.11,1479.11,0,0
WO00278,DT001,T002,2025-07-14,2025-07-08,Preventive,,5.99,3.67,1046,164.95,1210.95,0,0
WO00279,EX001,T003,2025-07-15,,Breakdown,HYDR03,16.85,13.91,7613,1669.48,9282.48,0,0
WO00280,DT001,T004,2025-07-16,2025-07-10,Preventive,,6.44,5.86,1000,380.95,1380.95,0,0
WO00281,EX001,T003,2025-07-17,2025-07-16,Preventive,,3.93,5.8,1644,696.56,2340.56,0,0
WO00282,WL001,T002,2025-07-18,2025-07-17,Preventive,,7.58,5.59,606,251.76,857.76,92,1
WO00283,CR001,T002,2025-07-20,,Breakdown,TIRE05,32.79,10.31,12093,463.96,12556.96,97,1
WO00284,EX001,T003,2025-07-21,2025-07-18,Preventive,,4.75,2.93,1432,352.14,1784.14,0,0
WO00285,WL001,T004,2025-07-22,2025-07-15,Preventive,,7.56,3.34,1585,217.1,1802.1,0,0
WO00286,CR001,T002,2025-07-25,2025-07-19,Preventive,,3.3,3.77,1208,169.87,1377.87,0,0
WO00287,WL001,T004,2025-07-31,2025-07-29,Preventive,,5.79,2.29,682,149.07,831.07,167,1
WO00288,DT001,T002,2025-08-03,2025-07-30,Preventive,,4.69,2.58,1853,115.99,1968.99,0,0
WO00289,CV001,T004,2025-08-07,,Breakdown,ELEC02,5.66,6.06,11716,393.83,12109.83,0,0
WO00290,CR001,T001,2025-08-08,2025-08-04,Preventive,,3.73,5.65,528,480.24,1008.24,0,0
WO00291,CR001,T005,2025-08-11,2025-08-06,Preventive,,5.09,3.08,1630,277.06,1907.06,0,0
WO00292,WL001,T004,2025-08-12,2025-08-08,Preventive,,3.03,5.43,1308,352.81,1660.81,0,0
WO00293,EX001,T004,2025-08-15,,Breakdown,HYDR03,44.11,16.35,15260,1063.05,16323.05,0,0
WO00294,EX001,T002,2025-08-16,2025-08-11,Preventive,,3.75,3.15,1590,141.76,1731.76,0,0
WO00295,DR001,T005,2025-08-17,,Breakdown,HYDR03,24.71,19.59,6307,1763.01,8070.01,0,0
WO00296,DT001,T003,2025-08-20,,Breakdown,OPER04,24.93,12.59,23850,1510.76,25360.76,0,0
WO00297,DT001,T001,2025-08-22,,Breakdown,ELEC02,11.61,16.49,11042,1401.7,12443.7,0,0
WO00298,EX001,T001,2025-08-23,,Breakdown,MECH01,35.5,16.24,12616,1380.01,13996.01,0,0
WO00299,DR001,T003,2025-08-24,2025-08-18,Preventive,,4.56,5.99,987,719.07,1706.07,0,0
WO00300,CV001,T003,2025-08-25,2025-08-22,Preventive,,3.44,3.04,1679,364.68,2043.68,0,0
WO00301,CR001,T003,2025-08-26,,Breakdown,MECH01,11.2,5.69,13935,682.58,14617.58,57,0
WO00302,WL001,T005,2025-09-01,,Breakdown,MECH01,9.38,13.85,13944,1246.8,15190.8,0,0
WO00303,CR001,T003,2025-09-05,2025-09-04,Preventive,,7.9,5.83,502,699.27,1201.27,0,0
WO00304,DR001,T002,2025-09-06,2025-08-30,Preventive,,5.7,5.3,1474,238.69,1712.69,0,0
WO00305,EX001,T004,2025-09-08,2025-09-02,Preventive,,6.74,4.1,1181,266.18,1447.18,0,0
WO00306,DT001,T002,2025-09-09,,Breakdown,MECH01,26.56,9.98,11629,448.93,12077.93,0,0
WO00307,WL001,T004,2025-09-11,2025-09-05,Preventive,,7.1,3.14,966,203.86,1169.86,0,0
WO00308,CV001,T005,2025-09-14,2025-09-08,Preventive,,7.68,4.56,1393,410.71,1803.71,0,0
WO00309,CR001,T002,2025-09-15,2025-09-11,Preventive,,2.22,2.82,1838,127.05,1965.05,0,0
WO00310,EX001,T004,2025-09-17,2025-09-10,Preventive,,4.69,4.57,1675,296.83,1971.83,0,0
WO00311,CV001,T001,2025-09-21,,Breakdown,MECH01,29.1,6.09,22680,517.59,23197.59,0,0
WO00312,EX001,T001,2025-09-23,2025-09-17,Preventive,,4.69,2.87,1334,243.58,1577.58,0,0
WO00313,WL001,T003,2025-09-24,2025-09-22,Preventive,,5.06,2.83,955,339.03,1294.03,181,1
WO00314,DR001,T002,2025-09-27,,Breakdown,TIRE05,6.94,18.35,23614,825.56,24439.56,0,0
WO00315,EX001,T004,2025-09-28,2025-09-22,Preventive,,6.44,4.72,1330,306.99,1636.99,0,0
WO00316,DT001,T001,2025-09-29,2025-09-22,Preventive,,2.52,2.38,1823,202.15,2025.15,63,1
WO00317,CV001,T005,2025-10-01,2025-09-29,Preventive,,6.77,3.1,901,279.4,1180.4,142,1
WO00318,WL001,T001,2025-10-02,,Breakdown,MECH01,20.68,7.68,16121,653.02,16774.02,0,0
WO00319,DR001,T001,2025-10-04,,Breakdown,TIRE05,35.91,11.92,14143,1013.33,15156.33,0,0
WO00320,CV001,T003,2025-10-05,2025-09-29,Preventive,,4.34,5.22,767,626.19,1393.19,0,0
WO00321,DR001,T005,2025-10-06,,Breakdown,TIRE05,17.97,17.24,19220,1551.68,20771.68,0,0
WO00322,WL001,T001,2025-10-07,2025-09-30,Preventive,,2.65,3.95,1404,335.9,1739.9,0,0
WO00323,WL001,T003,2025-10-09,2025-10-08,Preventive,,7.54,5.98,876,718.04,1594.04,0,0
WO00324,DT001,T004,2025-10-10,,Breakdown,HYDR03,22.2,4.07,12073,264.74,12337.74,0,0
WO00325,WL001,T005,2025-10-16,2025-10-09,Preventive,,5.38,2.56,558,230.59,788.59,0,0
WO00326,CR001,T004,2025-10-22,2025-10-18,Preventive,,3.94,5.36,1205,348.23,1553.23,0,0
WO00327,CR001,T004,2025-10-24,,Breakdown,TIRE05,26.36,14.92,13907,970.04,14877.04,0,0
WO00328,CV001,T005,2025-10-25,2025-10-18,Preventive,,2.06,5.99,535,539.47,1074.47,0,0
WO00329,WL001,T003,2025-10-26,,Breakdown,TIRE05,9.31,14.28,9715,1713.2,11428.2,233,1
WO00330,EX001,T001,2025-10-27,,Breakdown,ELEC02,32.78,7.96,24942,676.78,25618.78,0,0
WO00331,WL001,T002,2025-10-29,2025-10-24,Preventive,,7.76,3.14,563,141.18,704.18,0,0
WO00332,CV001,T004,2025-10-30,2025-10-29,Preventive,,6.56,5.71,634,371.37,1005.37,0,0
WO00333,CV001,T003,2025-11-01,,Breakdown,TIRE05,25.32,8.51,16411,1020.66,17431.66,138,1
WO00334,CR001,T001,2025-11-02,2025-10-31,Preventive,,3.22,2.64,942,224.33,1166.33,0,0
WO00335,DR001,T002,2025-11-03,2025-11-01,Preventive,,2.25,3.76,1698,169.1,1867.1,0,0
WO00336,CR001,T005,2025-11-05,2025-11-02,Preventive,,6.28,2.88,1837,258.9,2095.9,0,0
WO00337,EX001,T001,2025-11-09,,Breakdown,ELEC02,37.24,17.76,11148,1509.9,12657.9,0,0
WO00338,WL001,T003,2025-11-13,,Breakdown,OPER04,40.28,19.48,19057,2337.83,21394.83,172,1
WO00339,DT001,T002,2025-11-15,2025-11-11,Preventive,,3.86,3.24,1527,145.78,1672.78,0,0
WO00340,DR001,T003,2025-11-16,,Breakdown,MECH01,44.65,10.9,17353,1307.87,18660.87,134,1
WO00341,DR001,T003,2025-11-17,2025-11-13,Preventive,,2.18,4.41,1782,529.11,2311.11,0,0
WO00342,EX001,T003,2025-11-18,,Breakdown,OPER04,46.77,18.76,14256,2251.58,16507.58,149,1
WO00343,DT001,T004,2025-11-19,,Breakdown,HYDR03,44.69,7.14,6399,463.89,6862.89,0,0
WO00344,WL001,T003,2025-11-23,,Breakdown,ELEC02,10.74,19.95,5997,2394.32,8391.32,0,0
WO00345,DT001,T004,2025-11-25,2025-11-19,Preventive,,6.64,3.66,1979,237.76,2216.76,107,1
WO00346,CR001,T001,2025-11-29,,Breakdown,OPER04,34.78,17.84,16408,1516.09,17924.09,0,0
WO00347,CV001,T001,2025-12-02,,Breakdown,OPER04,4.57,4.84,5019,411.69,5430.69,0,0
WO00348,WL001,T002,2025-12-04,,Breakdown,ELEC02,12.05,11.13,24788,501.07,25289.07,0,0
WO00349,WL001,T002,2025-12-05,2025-11-30,Preventive,,6.81,2.85,1853,128.21,1981.21,0,0
WO00350,CV001,T002,2025-12-06,,Breakdown,MECH01,18.89,19.48,9421,876.41,10297.41,0,0
WO00351,WL001,T004,2025-12-08,2025-12-07,Preventive,,3.53,4.31,1812,280.21,2092.21,0,0
WO00352,DR001,T001,2025-12-09,2025-12-05,Preventive,,6.79,4.24,602,360.76,962.76,219,1
WO00353,CV001,T003,2025-12-11,2025-12-05,Preventive,,5.74,4.12,789,494.98,1283.98,0,0
WO00354,DR001,T005,2025-12-14,2025-12-08,Preventive,,4.39,4.62,1716,415.63,2131.63,82,1
WO00355,EX001,T002,2025-12-16,2025-12-10,Preventive,,2.78,3.63,819,163.23,982.23,0,0
WO00356,DT001,T004,2025-12-23,2025-12-21,Preventive,,2.79,4.61,1325,299.94,1624.94,0,0
WO00357,DR001,T005,2025-12-24,,Breakdown,TIRE05,26.85,10.35,16044,931.2,16975.2,0,0
WO00358,CR001,T004,2025-12-29,2025-12-22,Preventive,,6.56,3.54,1134,229.9,1363.9,0,0
WO00359,DR001,T001,2025-12-30,,Breakdown,OPER04,7.73,4.14,16720,351.5,17071.5,0,0
